Name,Birthday,Lives In,Address,Family,Marriage,Clinic Visit,Loved Gifts
Abigail,Fall 13,Pelican Town,Pierre's General Store,"['Pierre', 'Caroline']",Yes,Spring 4,"[' Amethyst', ' Banana Pudding', ' Blackberry Cobbler', ' Chocolate Cake', ' Pufferfish', ' Pumpkin', ' Spicy Eel']"
Alex,Summer 13,Pelican Town,1 River Road,"['Evelyn', 'George']",Yes,Summer 16,"[' Complete Breakfast', ' Salmon Dinner', ' Jack Be Nimble, Jack Be Thick']"
Caroline,Winter 7,Pelican Town,Pierre's General Store,"['Pierre', 'Abigail']",No,Fall 25,"[' Fish Taco', ' Green Tea', ' Summer Spangle', ' Tropical Curry']"
Clint,Winter 26,Pelican Town,Blacksmith,,No,Winter 16,"[' Amethyst', ' Aquamarine', ' Artichoke Dip', ' Emerald', ' Fiddlehead Risotto', ' Gold Bar', ' Iridium Bar', ' Jade', ' Omni Geode', ' Ruby', ' Topaz']"
Demetrius,Summer 19,The Mountain,24 Mountain Road,"['Robin', 'Maru', 'Sebastian']",No,Summer 25,"[' Bean Hotpot', ' Ice Cream', ' Rice Pudding', ' Strawberry']"
Dwarf,Summer 22,The Mines,Eastern Cave,,No,,"[' Amethyst', ' Aquamarine', ' Emerald', ' Jade', ' Lava Eel', ' Lemon Stone', ' Omni Geode', ' Ruby', ' Topaz']"
Elliott,Fall 5,The Beach,Elliott's Cabin,,Yes,Summer 9,"[' Crab Cakes', ' Duck Feather', ' Lobster', ' Pomegranate', ' Squid Ink', ' Tom Kha Soup']"
Emily,Spring 27,Pelican Town,2 Willow Lane,['Haley'],Yes,Winter 11,"[' Amethyst', ' Aquamarine', ' Cloth', ' Emerald', ' Jade', ' Parrot Egg', ' Ruby', ' Survival Burger', ' Topaz', ' Wool']"
Evelyn,Winter 20,Pelican Town,1 River Road,"['George', 'Alex']",No,The 2nd of each seasonThe 23rd of each season (with George),"[' Beet', ' Chocolate Cake', ' Diamond', ' Fairy Rose', ' Raisins', ' Stuffing', ' Tulip']"
George,Fall 24,Pelican Town,1 River Road,"['Evelyn', 'Alex']",No,The 23rd of each season,"[' Fried Mushroom', ' Leek']"
Gus,Summer 8,Pelican Town,The Stardrop Saloon,,No,Fall 4,"[' Diamond', ' Escargot', ' Fish Taco', ' Orange', ' Tropical Curry']"
Haley,Spring 14,Pelican Town,2 Willow Lane,['Emily'],Yes,Winter 9,"[' Coconut', ' Fruit Salad', ' Pink Cake', ' Sunflower']"
Harvey,Winter 14,Pelican Town,Medical Clinic,,Yes,,"[' Coffee', ' Pickles', ' Super Meal', ' Truffle Oil', ' Wine']"
Jas,Summer 4,Cindersap Forest,Marnie's Ranch,"['Marnie', 'Shane']",No,Winter 18,"[' Fairy Box', ' Fairy Rose', ' Pink Cake', ' Plum Pudding']"
